CustomerID,Customer,Country,Customer_Category,provinceId,Latitude,Longitude
BA0003,"ARHARNTA CO.,LTD",THAIILAND,In Scope,1,13.788009,100.519385
BAP001,"A&P Optical Co.,Ltd.",THAIILAND,In Scope,3,13.99656,100.51082
BAP002,ART ON FACE,THAIILAND,In Scope,1,13.72592,100.464906
BB0002,Bannweanta,THAIILAND,In Scope,1,13.741121,100.548491
BB0003,Bangkok Vision Center,THAIILAND,In Scope,1,13.795064,100.499411
BB0006,Boonchai Seacon,THAIILAND,In Scope,1,13.793141,100.524894
BB0008,Bang Yai Optic,THAIILAND,In Scope,1,13.779438,100.474795
BB0009,Burgundy dipper,THAIILAND,In Scope,1,13.74803,100.519988
BB0010,Bridders,THAIILAND,In Scope,71,,
BB0011,Batwolf,THAIILAND,In Scope,1,13.735686,100.473707
BB0012,Baan baan Optical,THAIILAND,In Scope,1,13.733813,100.526767
BC0001,Chavalit optic,THAIILAND,In Scope,1,13.796438,100.489554
BC0002,Chula Optic,THAIILAND,In Scope,55,17.414571,102.823384
BC0003,Sure Vision,THAIILAND,In Scope,1,13.78802,100.49992
BC0006,CEO OPTIC,THAIILAND,In Scope,3,13.976896,100.553827
BD0002,DoubleD,THAIILAND,In Scope,2,13.896138,100.46534
BD0004,DeeCharoen,THAIILAND,In Scope,1,13.740831,100.515984
BD0006,D & D,THAIILAND,In Scope,76,13.637332,100.592357
BD0007,Diners Optic,THAIILAND,In Scope,1,13.803848,100.45869
BE0001,Eye Performance,THAIILAND,In Scope,1,13.77915,100.46625
BE0002,Eyeshouse Silom Edge,THAIILAND,In Scope,1,13.790361,100.511691
BE0003,Eye Lab Exclusive,THAIILAND,In Scope,1,13.725312,100.459183
BE0004,"Eingrungcharoenklj Co.,Ltd",THAIILAND,In Scope,1,13.757416,100.457346
BE0005,Eyes & Heart,THAIILAND,In Scope,1,13.739732,100.468815
BF0001,For Eyes,THAIILAND,In Scope,1,13.733968,100.476518
BF0005,"First Flame(Thailand) Co.,Ltd",THAIILAND,In Scope,1,13.718506,100.521369
BF0006,Frames And Lenses,THAIILAND,In Scope,76,13.566035,100.563699
BF0008,For Eyes,THAIILAND,In Scope,1,13.766307,100.541462
BG0003,Golden Optic,THAIILAND,In Scope,1,13.785953,100.456911
BG0004,Gorngoen Optic,THAIILAND,In Scope,1,13.73034,100.531585
BG0005,Glasses Store,THAIILAND,In Scope,1,13.760402,100.473319
BG0006,Glasser Optic,THAIILAND,In Scope,1,13.747639,100.500296
BH0002,Hor Waen Phuket,THAIILAND,In Scope,29,7.833676,98.369308
BH0003,Hi-Glass,THAIILAND,In Scope,1,13.767441,100.532635
BH0004,Hogar Vision,THAIILAND,In Scope,1,13.748926,100.551446
BH-001,Clinic High noptic,THAIILAND,In Scope,1,13.731745,100.487149
BI0001,Isoptic,THAIILAND,In Scope,1,13.776003,100.52247
BJ0001,"JNL Vision Co., Ltd.",THAIILAND,In Scope,1,13.788255,100.470181
BK0004,Khung Thong Optic,THAIILAND,In Scope,19,,
BK0005,KT Optic,THAIILAND,In Scope,1,13.735707,100.484909
BK0007,KrungThon Optic,THAIILAND,In Scope,1,13.757647,100.453227
BK0008,KEEPLOOK by optometrists,THAIILAND,In Scope,1,13.716684,100.508602
BK0009,Simply Optic ( L),THAIILAND,In Scope,1,13.799039,100.547129
BL0001,Lens & Time (CTW),THAIILAND,In Scope,1,13.708356,100.460358
BL0002,Lookzociate,THAIILAND,In Scope,1,13.797646,100.509026
BL0003,Lunette,THAIILAND,In Scope,1,13.769058,100.469293
BL0004,LOVE EYES bypuk,THAIILAND,In Scope,1,13.803142,100.523186
BM0003,Metro Optical,THAIILAND,In Scope,3,13.989338,100.481538
BM0004,Maneerat Optic,THAIILAND,In Scope,1,13.766255,100.464895
BM0008,MY VISION,THAIILAND,In Scope,1,13.799968,100.533997
BM0009,"Mrs Flowers co.,ltd.",THAIILAND,In Scope,1,13.791207,100.517578
BN0007,Pornlerd wantanee,THAIILAND,In Scope,2,13.894264,100.513028
BN0008,NICHE NATION LTD.,THAIILAND,In Scope,1,13.779139,100.474064
BN0010,Cloud Optik,THAIILAND,In Scope,76,13.647999,100.623095
BN0012,Cloud Optik,THAIILAND,In Scope,76,13.644743,100.632591
BN0013,NP Optic,THAIILAND,In Scope,1,13.722189,100.532145
BN0014,"Niyom Optic Co.,Ltd.",THAIILAND,In Scope,1,13.802122,100.471583
BO-0005,Eye Club,THAIILAND,In Scope,1,13.80093,100.470245
BO-0006,Eye Plus Optic,THAIILAND,In Scope,21,,
BO0008,"Optic Square Co.,Ltd.",THAIILAND,In Scope,2,13.836553,100.550453
BO0009,OnnNoi Optic,THAIILAND,In Scope,27,9.165626,99.334095
BO0010,Uthaisin Optic  Montri,THAIILAND,In Scope,29,7.905371,98.430505
BO0012,Oculus Doctor,THAIILAND,In Scope,1,13.734706,100.50943
BO0013,Uthaisilp Talang,THAIILAND,In Scope,29,7.878041,98.435547
BO0016,WangweanParadize,THAIILAND,In Scope,1,13.72843,100.480453
BO0018,Olivia Optic,THAIILAND,In Scope,1,13.75402,100.511601
BO0020,Ochoa Optic,THAIILAND,In Scope,1,13.767782,100.526656
BO0021,OK Optic,THAIILAND,In Scope,1,13.762531,100.506782
BO0024,Optic 2000,THAIILAND,In Scope,1,13.740667,100.456106
BP-0006,Pari Miki,THAIILAND,In Scope,1,13.714425,100.524093
BP-0008,Pari Miki,THAIILAND,In Scope,1,13.79835,100.475789
